,0
362,https://www.transfermarkt.com/wigan-athletic/kader/verein/1071/saison_id/2009
363,https://www.transfermarkt.com/birmingham-city/kader/verein/337/saison_id/2009
364,https://www.transfermarkt.com/wolverhampton-wanderers/kader/verein/543/saison_id/2009
365,https://www.transfermarkt.com/burnley-fc/kader/verein/1132/saison_id/2009
366,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/2010
367,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/2010
368,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/2010
369,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/2010
370,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/2010
371,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/2010
372,https://www.transfermarkt.com/aston-villa/kader/verein/405/saison_id/2010
373,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/2010
374,https://www.transfermarkt.com/west-ham-united/kader/verein/379/saison_id/2010
375,https://www.transfermarkt.com/sunderland-afc/kader/verein/289/saison_id/2010
376,https://www.transfermarkt.com/fulham-fc/kader/verein/931/saison_id/2010
377,https://www.transfermarkt.com/birmingham-city/kader/verein/337/saison_id/2010
378,https://www.transfermarkt.com/stoke-city/kader/verein/512/saison_id/2010
379,https://www.transfermarkt.com/newcastle-united/kader/verein/762/saison_id/2010
380,https://www.transfermarkt.com/blackburn-rovers/kader/verein/164/saison_id/2010
381,https://www.transfermarkt.com/bolton-wanderers/kader/verein/355/saison_id/2010
382,https://www.transfermarkt.com/west-bromwich-albion/kader/verein/984/saison_id/2010
383,https://www.transfermarkt.com/wolverhampton-wanderers/kader/verein/543/saison_id/2010
384,https://www.transfermarkt.com/wigan-athletic/kader/verein/1071/saison_id/2010
385,https://www.transfermarkt.com/blackpool-fc/kader/verein/1181/saison_id/2010
386,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/2011
387,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/2011
388,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/2011
389,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/2011
390,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/2011
391,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/2011
392,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/2011
393,https://www.transfermarkt.com/aston-villa/kader/verein/405/saison_id/2011
394,https://www.transfermarkt.com/sunderland-afc/kader/verein/289/saison_id/2011
395,https://www.transfermarkt.com/newcastle-united/kader/verein/762/saison_id/2011
396,https://www.transfermarkt.com/stoke-city/kader/verein/512/saison_id/2011
397,https://www.transfermarkt.com/fulham-fc/kader/verein/931/saison_id/2011
398,https://www.transfermarkt.com/queens-park-rangers/kader/verein/1039/saison_id/2011
399,https://www.transfermarkt.com/bolton-wanderers/kader/verein/355/saison_id/2011
400,https://www.transfermarkt.com/blackburn-rovers/kader/verein/164/saison_id/2011
401,https://www.transfermarkt.com/wolverhampton-wanderers/kader/verein/543/saison_id/2011
402,https://www.transfermarkt.com/west-bromwich-albion/kader/verein/984/saison_id/2011
403,https://www.transfermarkt.com/wigan-athletic/kader/verein/1071/saison_id/2011
404,https://www.transfermarkt.com/swansea-city/kader/verein/2288/saison_id/2011
405,https://www.transfermarkt.com/norwich-city/kader/verein/1123/saison_id/2011
406,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/2012
407,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/2012
408,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/2012
409,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/2012
410,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/2012
411,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/2012
412,https://www.transfermarkt.com/newcastle-united/kader/verein/762/saison_id/2012
413,https://www.transfermarkt.com/queens-park-rangers/kader/verein/1039/saison_id/2012
414,https://www.transfermarkt.com/sunderland-afc/kader/verein/289/saison_id/2012
415,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/2012
416,https://www.transfermarkt.com/fulham-fc/kader/verein/931/saison_id/2012
417,https://www.transfermarkt.com/west-ham-united/kader/verein/379/saison_id/2012
418,https://www.transfermarkt.com/aston-villa/kader/verein/405/saison_id/2012
419,https://www.transfermarkt.com/stoke-city/kader/verein/512/saison_id/2012
420,https://www.transfermarkt.com/swansea-city/kader/verein/2288/saison_id/2012
421,https://www.transfermarkt.com/west-bromwich-albion/kader/verein/984/saison_id/2012
422,https://www.transfermarkt.com/wigan-athletic/kader/verein/1071/saison_id/2012
423,https://www.transfermarkt.com/norwich-city/kader/verein/1123/saison_id/2012
424,https://www.transfermarkt.com/southampton-fc/kader/verein/180/saison_id/2012
425,https://www.transfermarkt.com/reading-fc/kader/verein/1032/saison_id/2012
426,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/2013
427,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/2013
428,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/2013
429,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/2013
430,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/2013
431,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/2013
432,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/2013
433,https://www.transfermarkt.com/newcastle-united/kader/verein/762/saison_id/2013
434,https://www.transfermarkt.com/sunderland-afc/kader/verein/289/saison_id/2013
435,https://www.transfermarkt.com/fulham-fc/kader/verein/931/saison_id/2013
436,https://www.transfermarkt.com/west-ham-united/kader/verein/379/saison_id/2013
437,https://www.transfermarkt.com/stoke-city/kader/verein/512/saison_id/2013
438,https://www.transfermarkt.com/swansea-city/kader/verein/2288/saison_id/2013
439,https://www.transfermarkt.com/aston-villa/kader/verein/405/saison_id/2013
440,https://www.transfermarkt.com/southampton-fc/kader/verein/180/saison_id/2013
441,https://www.transfermarkt.com/norwich-city/kader/verein/1123/saison_id/2013
442,https://www.transfermarkt.com/cardiff-city/kader/verein/603/saison_id/2013
443,https://www.transfermarkt.com/west-bromwich-albion/kader/verein/984/saison_id/2013
444,https://www.transfermarkt.com/hull-city/kader/verein/3008/saison_id/2013
445,https://www.transfermarkt.com/crystal-palace/kader/verein/873/saison_id/2013
446,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/2014
447,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/2014
448,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/2014
449,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/2014
450,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/2014
451,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/2014
452,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/2014
453,https://www.transfermarkt.com/southampton-fc/kader/verein/180/saison_id/2014
454,https://www.transfermarkt.com/newcastle-united/kader/verein/762/saison_id/2014
455,https://www.transfermarkt.com/stoke-city/kader/verein/512/saison_id/2014
456,https://www.transfermarkt.com/aston-villa/kader/verein/405/saison_id/2014
457,https://www.transfermarkt.com/west-ham-united/kader/verein/379/saison_id/2014
458,https://www.transfermarkt.com/hull-city/kader/verein/3008/saison_id/2014
459,https://www.transfermarkt.com/sunderland-afc/kader/verein/289/saison_id/2014
460,https://www.transfermarkt.com/queens-park-rangers/kader/verein/1039/saison_id/2014
461,https://www.transfermarkt.com/swansea-city/kader/verein/2288/saison_id/2014
462,https://www.transfermarkt.com/west-bromwich-albion/kader/verein/984/saison_id/2014
463,https://www.transfermarkt.com/crystal-palace/kader/verein/873/saison_id/2014
464,https://www.transfermarkt.com/leicester-city/kader/verein/1003/saison_id/2014
465,https://www.transfermarkt.com/burnley-fc/kader/verein/1132/saison_id/2014
466,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/2015
467,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/2015
468,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/2015
469,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/2015
470,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/2015
471,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/2015
472,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/2015
473,https://www.transfermarkt.com/newcastle-united/kader/verein/762/saison_id/2015
474,https://www.transfermarkt.com/southampton-fc/kader/verein/180/saison_id/2015
475,https://www.transfermarkt.com/west-ham-united/kader/verein/379/saison_id/2015
476,https://www.transfermarkt.com/swansea-city/kader/verein/2288/saison_id/2015
477,https://www.transfermarkt.com/sunderland-afc/kader/verein/289/saison_id/2015
478,https://www.transfermarkt.com/stoke-city/kader/verein/512/saison_id/2015
479,https://www.transfermarkt.com/crystal-palace/kader/verein/873/saison_id/2015
480,https://www.transfermarkt.com/west-bromwich-albion/kader/verein/984/saison_id/2015
481,https://www.transfermarkt.com/aston-villa/kader/verein/405/saison_id/2015
482,https://www.transfermarkt.com/watford-fc/kader/verein/1010/saison_id/2015
483,https://www.transfermarkt.com/norwich-city/kader/verein/1123/saison_id/2015
484,https://www.transfermarkt.com/leicester-city/kader/verein/1003/saison_id/2015
485,https://www.transfermarkt.com/afc-bournemouth/kader/verein/989/saison_id/2015
486,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/2016
487,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/2016
488,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/2016
489,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/2016
490,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/2016
491,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/2016
492,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/2016
493,https://www.transfermarkt.com/west-ham-united/kader/verein/379/saison_id/2016
494,https://www.transfermarkt.com/crystal-palace/kader/verein/873/saison_id/2016
495,https://www.transfermarkt.com/southampton-fc/kader/verein/180/saison_id/2016
496,https://www.transfermarkt.com/stoke-city/kader/verein/512/saison_id/2016
497,https://www.transfermarkt.com/watford-fc/kader/verein/1010/saison_id/2016
498,https://www.transfermarkt.com/leicester-city/kader/verein/1003/saison_id/2016
499,https://www.transfermarkt.com/swansea-city/kader/verein/2288/saison_id/2016
500,https://www.transfermarkt.com/hull-city/kader/verein/3008/saison_id/2016
501,https://www.transfermarkt.com/middlesbrough-fc/kader/verein/641/saison_id/2016
502,https://www.transfermarkt.com/west-bromwich-albion/kader/verein/984/saison_id/2016
503,https://www.transfermarkt.com/sunderland-afc/kader/verein/289/saison_id/2016
504,https://www.transfermarkt.com/afc-bournemouth/kader/verein/989/saison_id/2016
505,https://www.transfermarkt.com/burnley-fc/kader/verein/1132/saison_id/2016
506,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/2017
507,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/2017
508,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/2017
509,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/2017
510,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/2017
511,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/2017
512,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/2017
513,https://www.transfermarkt.com/west-ham-united/kader/verein/379/saison_id/2017
514,https://www.transfermarkt.com/leicester-city/kader/verein/1003/saison_id/2017
515,https://www.transfermarkt.com/southampton-fc/kader/verein/180/saison_id/2017
516,https://www.transfermarkt.com/crystal-palace/kader/verein/873/saison_id/2017
517,https://www.transfermarkt.com/stoke-city/kader/verein/512/saison_id/2017
518,https://www.transfermarkt.com/swansea-city/kader/verein/2288/saison_id/2017
519,https://www.transfermarkt.com/watford-fc/kader/verein/1010/saison_id/2017
520,https://www.transfermarkt.com/newcastle-united/kader/verein/762/saison_id/2017
521,https://www.transfermarkt.com/west-bromwich-albion/kader/verein/984/saison_id/2017
522,https://www.transfermarkt.com/afc-bournemouth/kader/verein/989/saison_id/2017
523,https://www.transfermarkt.com/brighton-amp-hove-albion/kader/verein/1237/saison_id/2017
524,https://www.transfermarkt.com/burnley-fc/kader/verein/1132/saison_id/2017
525,https://www.transfermarkt.com/huddersfield-town/kader/verein/1110/saison_id/2017
526,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/2018
527,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/2018
528,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/2018
529,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/2018
530,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/2018
531,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/2018
532,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/2018
533,https://www.transfermarkt.com/leicester-city/kader/verein/1003/saison_id/2018
534,https://www.transfermarkt.com/west-ham-united/kader/verein/379/saison_id/2018
535,https://www.transfermarkt.com/southampton-fc/kader/verein/180/saison_id/2018
536,https://www.transfermarkt.com/crystal-palace/kader/verein/873/saison_id/2018
537,https://www.transfermarkt.com/fulham-fc/kader/verein/931/saison_id/2018
538,https://www.transfermarkt.com/newcastle-united/kader/verein/762/saison_id/2018
539,https://www.transfermarkt.com/burnley-fc/kader/verein/1132/saison_id/2018
540,https://www.transfermarkt.com/afc-bournemouth/kader/verein/989/saison_id/2018
541,https://www.transfermarkt.com/brighton-amp-hove-albion/kader/verein/1237/saison_id/2018
542,https://www.transfermarkt.com/watford-fc/kader/verein/1010/saison_id/2018
543,https://www.transfermarkt.com/wolverhampton-wanderers/kader/verein/543/saison_id/2018
544,https://www.transfermarkt.com/huddersfield-town/kader/verein/1110/saison_id/2018
545,https://www.transfermarkt.com/cardiff-city/kader/verein/603/saison_id/2018
546,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/2019
547,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/2019
548,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/2019
549,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/2019
550,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/2019
551,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/2019
552,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/2019
553,https://www.transfermarkt.com/leicester-city/kader/verein/1003/saison_id/2019
554,https://www.transfermarkt.com/west-ham-united/kader/verein/379/saison_id/2019
555,https://www.transfermarkt.com/wolverhampton-wanderers/kader/verein/543/saison_id/2019
556,https://www.transfermarkt.com/newcastle-united/kader/verein/762/saison_id/2019
557,https://www.transfermarkt.com/afc-bournemouth/kader/verein/989/saison_id/2019
558,https://www.transfermarkt.com/watford-fc/kader/verein/1010/saison_id/2019
